1677411446: mosquitto version 2.0.15 starting
1677411446: Config loaded from /mosquitto/config/mosquitto.conf.
1677411446: Opening ipv4 listen socket on port 1883.
1677411446: Opening ipv6 listen socket on port 1883.
1677411446: Opening websockets listen socket on port 9001.
1677411446: mosquitto version 2.0.15 running
1677411551: New connection from 172.18.0.1:40048 on port 1883.
1677411551: New client connected from 172.18.0.1:40048 as mqtt-explorer-5cefeabe (p2, c1, k60, u'gilbert').
1677411551: No will message specified.
1677411551: Sending CONNACK to mqtt-explorer-5cefeabe (0, 0)
1677411551: Received SUBSCRIBE from mqtt-explorer-5cefeabe
1677411551: 	# (QoS 0)
1677411551: mqtt-explorer-5cefeabe 0 #
1677411551: Sending SUBACK to mqtt-explorer-5cefeabe
1677411551: Received SUBSCRIBE from mqtt-explorer-5cefeabe
1677411551: 	$SYS/# (QoS 0)
1677411551: mqtt-explorer-5cefeabe 0 $SYS/#
1677411551: Sending SUBACK to mqtt-explorer-5cefeabe
1677411551: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r1, m0, '$SYS/broker/version', ... (24 bytes))
1677605817: New connection from 172.19.0.1:33912 on port 1883.
1677605817: Client test already connected, closing old connection.
1677605817: New client connected from 172.19.0.1:33912 as test (p2, c1, k60, u'gilbert').
1677605818: New connection from 172.19.0.1:33914 on port 1883.
1677605818: Client test already connected, closing old connection.
1677605818: New client connected from 172.19.0.1:33914 as test (p2, c1, k60, u'gilbert').
1677605819: New connection from 172.19.0.1:33916 on port 1883.
1677605819: Client test already connected, closing old connection.
1677605819: New client connected from 172.19.0.1:33916 as test (p2, c1, k60, u'gilbert').
1677605819: Client test closed its connection.
1677605819: New connection from 172.19.0.1:33922 on port 1883.
1677605819: New client connected from 172.19.0.1:33922 as test (p2, c1, k60, u'gilbert').
1677605820: New connection from 172.19.0.1:33924 on port 1883.
1677605820: Client test already connected, closing old connection.
1677605820: New client connected from 172.19.0.1:33924 as test (p2, c1, k60, u'gilbert').
1677605821: New connection from 172.19.0.1:33926 on port 1883.
1677605821: Client test already connected, closing old connection.
1677605821: New client connected from 172.19.0.1:33926 as test (p2, c1, k60, u'gilbert').
1677605822: New connection from 172.19.0.1:33928 on port 1883.
1677605822: Client test already connected, closing old connection.
1677605822: New client connected from 172.19.0.1:33928 as test (p2, c1, k60, u'gilbert').
1677605823: New connection from 172.19.0.1:33930 on port 1883.
1677605823: Client test already connected, closing old connection.
1677605823: New client connected from 172.19.0.1:33930 as test (p2, c1, k60, u'gilbert').
1677605824: New connection from 172.19.0.1:33932 on port 1883.
1677605824: Client test already connected, closing old connection.
1677605824: New client connected from 172.19.0.1:33932 as test (p2, c1, k60, u'gilbert').
1677605825: New connection from 172.19.0.1:33934 on port 1883.
1677605825: Client test already connected, closing old connection.
1677605825: New client connected from 172.19.0.1:33934 as test (p2, c1, k60, u'gilbert').
1677605826: New connection from 172.19.0.1:33936 on port 1883.
1677605826: Client test already connected, closing old connection.
1677605826: New client connected from 172.19.0.1:33936 as test (p2, c1, k60, u'gilbert').
1677605827: New connection from 172.19.0.1:33938 on port 1883.
1677605827: Client test already connected, closing old connection.
1677605827: New client connected from 172.19.0.1:33938 as test (p2, c1, k60, u'gilbert').
1677605828: New connection from 172.19.0.1:33940 on port 1883.
1677605828: Client test already connected, closing old connection.
1677605828: New client connected from 172.19.0.1:33940 as test (p2, c1, k60, u'gilbert').
1677605829: New connection from 172.19.0.1:33942 on port 1883.
1677605829: Client test already connected, closing old connection.
1677605829: New client connected from 172.19.0.1:33942 as test (p2, c1, k60, u'gilbert').
1677605830: New connection from 172.19.0.1:33944 on port 1883.
1677605830: Client test already connected, closing old connection.
1677605830: New client connected from 172.19.0.1:33944 as test (p2, c1, k60, u'gilbert').
1677605831: New connection from 172.19.0.1:33946 on port 1883.
1677605831: Client test already connected, closing old connection.
1677605831: New client connected from 172.19.0.1:33946 as test (p2, c1, k60, u'gilbert').
1677605832: New connection from 172.19.0.1:33948 on port 1883.
1677605832: Client test already connected, closing old connection.
1677605832: New client connected from 172.19.0.1:33948 as test (p2, c1, k60, u'gilbert').
1677605833: New connection from 172.19.0.1:33950 on port 1883.
1677605833: Client test already connected, closing old connection.
1677605833: New client connected from 172.19.0.1:33950 as test (p2, c1, k60, u'gilbert').
1677605834: New connection from 172.19.0.1:33952 on port 1883.
1677605834: Client test already connected, closing old connection.
1677605834: New client connected from 172.19.0.1:33952 as test (p2, c1, k60, u'gilbert').
1677605835: New connection from 172.19.0.1:33954 on port 1883.
1677605835: Client test already connected, closing old connection.
1677605835: New client connected from 172.19.0.1:33954 as test (p2, c1, k60, u'gilbert').
1677605836: New connection from 172.19.0.1:33956 on port 1883.
1677605836: Client test already connected, closing old connection.
1677605836: New client connected from 172.19.0.1:33956 as test (p2, c1, k60, u'gilbert').
1677605837: New connection from 172.19.0.1:33958 on port 1883.
1677605837: Client test already connected, closing old connection.
1677605837: New client connected from 172.19.0.1:33958 as test (p2, c1, k60, u'gilbert').
1677605838: New connection from 172.19.0.1:33960 on port 1883.
1677605838: Client test already connected, closing old connection.
1677605838: New client connected from 172.19.0.1:33960 as test (p2, c1, k60, u'gilbert').
1677605839: New connection from 172.19.0.1:33962 on port 1883.
1677605839: Client test already connected, closing old connection.
1677605839: New client connected from 172.19.0.1:33962 as test (p2, c1, k60, u'gilbert').
1677605840: New connection from 172.19.0.1:33964 on port 1883.
1677605840: Client test already connected, closing old connection.
1677605840: New client connected from 172.19.0.1:33964 as test (p2, c1, k60, u'gilbert').
1677605841: New connection from 172.19.0.1:33966 on port 1883.
1677605841: Client test already connected, closing old connection.
1677605841: New client connected from 172.19.0.1:33966 as test (p2, c1, k60, u'gilbert').
1677605842: New connection from 172.19.0.1:33968 on port 1883.
1677605842: Client test already connected, closing old connection.
1677605842: New client connected from 172.19.0.1:33968 as test (p2, c1, k60, u'gilbert').
1677605843: New connection from 172.19.0.1:33970 on port 1883.
1677605843: Client test already connected, closing old connection.
1677605843: New client connected from 172.19.0.1:33970 as test (p2, c1, k60, u'gilbert').
1677605844: New connection from 172.19.0.1:33972 on port 1883.
1677605844: Client test already connected, closing old connection.
1677605844: New client connected from 172.19.0.1:33972 as test (p2, c1, k60, u'gilbert').
1677605845: New connection from 172.19.0.1:33974 on port 1883.
1677605845: Client test already connected, closing old connection.
1677605845: New client connected from 172.19.0.1:33974 as test (p2, c1, k60, u'gilbert').
1677605846: New connection from 172.19.0.1:33976 on port 1883.
1677605846: Client test already connected, closing old connection.
1677605846: New client connected from 172.19.0.1:33976 as test (p2, c1, k60, u'gilbert').
1677605847: New connection from 172.19.0.1:33978 on port 1883.
1677605847: Client test already connected, closing old connection.
1677605847: New client connected from 172.19.0.1:33978 as test (p2, c1, k60, u'gilbert').
1677605848: New connection from 172.19.0.1:33980 on port 1883.
1677605848: Client test already connected, closing old connection.
1677605848: New client connected from 172.19.0.1:33980 as test (p2, c1, k60, u'gilbert').
1677605849: New connection from 172.19.0.1:33982 on port 1883.
1677605849: Client test already connected, closing old connection.
1677605849: New client connected from 172.19.0.1:33982 as test (p2, c1, k60, u'gilbert').
1677605850: New connection from 172.19.0.1:33984 on port 1883.
1677605850: Client test already connected, closing old connection.
1677605850: New client connected from 172.19.0.1:33984 as test (p2, c1, k60, u'gilbert').
1677605851: New connection from 172.19.0.1:33986 on port 1883.
1677605851: Client test already connected, closing old connection.
1677605851: New client connected from 172.19.0.1:33986 as test (p2, c1, k60, u'gilbert').
1677605852: New connection from 172.19.0.1:33988 on port 1883.
1677605852: Client test already connected, closing old connection.
1677605852: New client connected from 172.19.0.1:33988 as test (p2, c1, k60, u'gilbert').
1677605853: New connection from 172.19.0.1:33990 on port 1883.
1677605853: Client test already connected, closing old connection.
1677605853: New client connected from 172.19.0.1:33990 as test (p2, c1, k60, u'gilbert').
1677605854: New connection from 172.19.0.1:33992 on port 1883.
1677605854: Client test already connected, closing old connection.
1677605854: New client connected from 172.19.0.1:33992 as test (p2, c1, k60, u'gilbert').
1677605855: New connection from 172.19.0.1:33994 on port 1883.
1677605855: Client test already connected, closing old connection.
1677605855: New client connected from 172.19.0.1:33994 as test (p2, c1, k60, u'gilbert').
1677605856: New connection from 172.19.0.1:33996 on port 1883.
1677605856: Client test already connected, closing old connection.
1677605856: New client connected from 172.19.0.1:33996 as test (p2, c1, k60, u'gilbert').
1677605857: New connection from 172.19.0.1:33998 on port 1883.
1677605857: Client test already connected, closing old connection.
1677605857: New client connected from 172.19.0.1:33998 as test (p2, c1, k60, u'gilbert').
1677605858: New connection from 172.19.0.1:34000 on port 1883.
1677605858: Client test already connected, closing old connection.
1677605858: New client connected from 172.19.0.1:34000 as test (p2, c1, k60, u'gilbert').
1677605859: New connection from 172.19.0.1:34002 on port 1883.
1677605859: Client test already connected, closing old connection.
1677605859: New client connected from 172.19.0.1:34002 as test (p2, c1, k60, u'gilbert').
1677605860: New connection from 172.19.0.1:34004 on port 1883.
1677605860: Client test already connected, closing old connection.
1677605860: New client connected from 172.19.0.1:34004 as test (p2, c1, k60, u'gilbert').
1677605861: New connection from 172.19.0.1:34006 on port 1883.
1677605861: Client test already connected, closing old connection.
1677605861: New client connected from 172.19.0.1:34006 as test (p2, c1, k60, u'gilbert').
1677605862: New connection from 172.19.0.1:34008 on port 1883.
1677605862: Client test already connected, closing old connection.
1677605862: New client connected from 172.19.0.1:34008 as test (p2, c1, k60, u'gilbert').
1677605863: New connection from 172.19.0.1:34010 on port 1883.
1677605863: Client test already connected, closing old connection.
1677605863: New client connected from 172.19.0.1:34010 as test (p2, c1, k60, u'gilbert').
1677605864: New connection from 172.19.0.1:34012 on port 1883.
1677605864: Client test already connected, closing old connection.
1677605864: New client connected from 172.19.0.1:34012 as test (p2, c1, k60, u'gilbert').
1677605865: New connection from 172.19.0.1:34014 on port 1883.
1677605865: Client test already connected, closing old connection.
1677605865: New client connected from 172.19.0.1:34014 as test (p2, c1, k60, u'gilbert').
1677605866: New connection from 172.19.0.1:34016 on port 1883.
1677605866: Client test already connected, closing old connection.
1677605866: New client connected from 172.19.0.1:34016 as test (p2, c1, k60, u'gilbert').
1677605867: New connection from 172.19.0.1:34018 on port 1883.
1677605867: Client test already connected, closing old connection.
1677605867: New client connected from 172.19.0.1:34018 as test (p2, c1, k60, u'gilbert').
1677605868: New connection from 172.19.0.1:34020 on port 1883.
1677605868: Client test already connected, closing old connection.
1677605868: New client connected from 172.19.0.1:34020 as test (p2, c1, k60, u'gilbert').
1677605869: New connection from 172.19.0.1:34022 on port 1883.
1677605869: Client test already connected, closing old connection.
1677605869: New client connected from 172.19.0.1:34022 as test (p2, c1, k60, u'gilbert').
1677605870: New connection from 172.19.0.1:34024 on port 1883.
1677605870: Client test already connected, closing old connection.
1677605870: New client connected from 172.19.0.1:34024 as test (p2, c1, k60, u'gilbert').
1677605871: New connection from 172.19.0.1:34026 on port 1883.
1677605871: Client test already connected, closing old connection.
1677605871: New client connected from 172.19.0.1:34026 as test (p2, c1, k60, u'gilbert').
1677605872: New connection from 172.19.0.1:34028 on port 1883.
1677605872: Client test already connected, closing old connection.
1677605872: New client connected from 172.19.0.1:34028 as test (p2, c1, k60, u'gilbert').
1677605873: New connection from 172.19.0.1:34030 on port 1883.
1677605873: Client test already connected, closing old connection.
1677605873: New client connected from 172.19.0.1:34030 as test (p2, c1, k60, u'gilbert').
1677605874: New connection from 172.19.0.1:34032 on port 1883.
1677605874: Client test already connected, closing old connection.
1677605874: New client connected from 172.19.0.1:34032 as test (p2, c1, k60, u'gilbert').
1677605875: New connection from 172.19.0.1:34034 on port 1883.
1677605875: Client test already connected, closing old connection.
1677605875: New client connected from 172.19.0.1:34034 as test (p2, c1, k60, u'gilbert').
1677605876: New connection from 172.19.0.1:34036 on port 1883.
1677605876: Client test already connected, closing old connection.
1677605876: New client connected from 172.19.0.1:34036 as test (p2, c1, k60, u'gilbert').
1677605877: New connection from 172.19.0.1:34038 on port 1883.
1677605877: Client test already connected, closing old connection.
1677605877: New client connected from 172.19.0.1:34038 as test (p2, c1, k60, u'gilbert').
1677605878: New connection from 172.19.0.1:34040 on port 1883.
1677605878: Client test already connected, closing old connection.
1677605878: New client connected from 172.19.0.1:34040 as test (p2, c1, k60, u'gilbert').
1677605879: New connection from 172.19.0.1:34042 on port 1883.
1677605879: Client test already connected, closing old connection.
1677605879: New client connected from 172.19.0.1:34042 as test (p2, c1, k60, u'gilbert').
1677605880: New connection from 172.19.0.1:34044 on port 1883.
1677605880: Client test already connected, closing old connection.
1677605880: New client connected from 172.19.0.1:34044 as test (p2, c1, k60, u'gilbert').
1677605881: New connection from 172.19.0.1:34046 on port 1883.
1677605881: Client test already connected, closing old connection.
1677605881: New client connected from 172.19.0.1:34046 as test (p2, c1, k60, u'gilbert').
1677605882: New connection from 172.19.0.1:34048 on port 1883.
1677605882: Client test already connected, closing old connection.
1677605882: New client connected from 172.19.0.1:34048 as test (p2, c1, k60, u'gilbert').
1677605883: New connection from 172.19.0.1:34050 on port 1883.
1677605883: Client test already connected, closing old connection.
1677605883: New client connected from 172.19.0.1:34050 as test (p2, c1, k60, u'gilbert').
1677605884: New connection from 172.19.0.1:34052 on port 1883.
1677605884: Client test already connected, closing old connection.
1677605884: New client connected from 172.19.0.1:34052 as test (p2, c1, k60, u'gilbert').
1677605885: New connection from 172.19.0.1:34054 on port 1883.
1677605885: Client test already connected, closing old connection.
1677605885: New client connected from 172.19.0.1:34054 as test (p2, c1, k60, u'gilbert').
1677605886: New connection from 172.19.0.1:34056 on port 1883.
1677605886: Client test already connected, closing old connection.
1677605886: New client connected from 172.19.0.1:34056 as test (p2, c1, k60, u'gilbert').
1677605887: New connection from 172.19.0.1:34058 on port 1883.
1677605887: Client test already connected, closing old connection.
1677605887: New client connected from 172.19.0.1:34058 as test (p2, c1, k60, u'gilbert').
1677605888: New connection from 172.19.0.1:34060 on port 1883.
1677605888: Client test already connected, closing old connection.
1677605888: New client connected from 172.19.0.1:34060 as test (p2, c1, k60, u'gilbert').
1677605889: New connection from 172.19.0.1:34062 on port 1883.
1677605889: Client test already connected, closing old connection.
1677605889: New client connected from 172.19.0.1:34062 as test (p2, c1, k60, u'gilbert').
1677605890: New connection from 172.19.0.1:34064 on port 1883.
1677605890: Client test already connected, closing old connection.
1677605890: New client connected from 172.19.0.1:34064 as test (p2, c1, k60, u'gilbert').
1677605891: New connection from 172.19.0.1:34066 on port 1883.
1677605891: Client test already connected, closing old connection.
1677605891: New client connected from 172.19.0.1:34066 as test (p2, c1, k60, u'gilbert').
1677605892: New connection from 172.19.0.1:34068 on port 1883.
1677605892: Client test already connected, closing old connection.
1677605892: New client connected from 172.19.0.1:34068 as test (p2, c1, k60, u'gilbert').
1677605893: New connection from 172.19.0.1:34070 on port 1883.
1677605893: Client test already connected, closing old connection.
1677605893: New client connected from 172.19.0.1:34070 as test (p2, c1, k60, u'gilbert').
1677605894: New connection from 172.19.0.1:34072 on port 1883.
1677605894: Client test already connected, closing old connection.
1677605894: New client connected from 172.19.0.1:34072 as test (p2, c1, k60, u'gilbert').
1677605895: New connection from 172.19.0.1:34074 on port 1883.
1677605895: Client test already connected, closing old connection.
1677605895: New client connected from 172.19.0.1:34074 as test (p2, c1, k60, u'gilbert').
1677605896: New connection from 172.19.0.1:34076 on port 1883.
1677605896: Client test already connected, closing old connection.
1677605896: New client connected from 172.19.0.1:34076 as test (p2, c1, k60, u'gilbert').
1677605897: New connection from 172.19.0.1:34078 on port 1883.
1677605897: Client test already connected, closing old connection.
1677605897: New client connected from 172.19.0.1:34078 as test (p2, c1, k60, u'gilbert').
1677605898: New connection from 172.19.0.1:34080 on port 1883.
1677605898: Client test already connected, closing old connection.
1677605898: New client connected from 172.19.0.1:34080 as test (p2, c1, k60, u'gilbert').
1677605899: New connection from 172.19.0.1:34082 on port 1883.
1677605899: Client test already connected, closing old connection.
1677605899: New client connected from 172.19.0.1:34082 as test (p2, c1, k60, u'gilbert').
1677605900: New connection from 172.19.0.1:34084 on port 1883.
1677605900: Client test already connected, closing old connection.
1677605900: New client connected from 172.19.0.1:34084 as test (p2, c1, k60, u'gilbert').
1677605901: New connection from 172.19.0.1:34086 on port 1883.
1677605901: Client test already connected, closing old connection.
1677605901: New client connected from 172.19.0.1:34086 as test (p2, c1, k60, u'gilbert').
1677605902: New connection from 172.19.0.1:34088 on port 1883.
1677605902: Client test already connected, closing old connection.
1677605902: New client connected from 172.19.0.1:34088 as test (p2, c1, k60, u'gilbert').
1677605903: New connection from 172.19.0.1:34090 on port 1883.
1677605903: Client test already connected, closing old connection.
1677605903: New client connected from 172.19.0.1:34090 as test (p2, c1, k60, u'gilbert').
1677605904: New connection from 172.19.0.1:34092 on port 1883.
1677605904: Client test already connected, closing old connection.
1677605904: New client connected from 172.19.0.1:34092 as test (p2, c1, k60, u'gilbert').
1677605905: New connection from 172.19.0.1:34094 on port 1883.
1677605905: Client test already connected, closing old connection.
1677605905: New client connected from 172.19.0.1:34094 as test (p2, c1, k60, u'gilbert').
1677605906: New connection from 172.19.0.1:34096 on port 1883.
1677605906: Client test already connected, closing old connection.
1677605906: New client connected from 172.19.0.1:34096 as test (p2, c1, k60, u'gilbert').
1677605907: New connection from 172.19.0.1:34098 on port 1883.
1677605907: Client test already connected, closing old connection.
1677605907: New client connected from 172.19.0.1:34098 as test (p2, c1, k60, u'gilbert').
1677605908: New connection from 172.19.0.1:34100 on port 1883.
1677605908: Client test already connected, closing old connection.
1677605908: New client connected from 172.19.0.1:34100 as test (p2, c1, k60, u'gilbert').
1677605909: New connection from 172.19.0.1:34102 on port 1883.
1677605909: Client test already connected, closing old connection.
1677605909: New client connected from 172.19.0.1:34102 as test (p2, c1, k60, u'gilbert').
1677605910: New connection from 172.19.0.1:34104 on port 1883.
1677605910: Client test already connected, closing old connection.
1677605910: New client connected from 172.19.0.1:34104 as test (p2, c1, k60, u'gilbert').
1677605911: New connection from 172.19.0.1:34106 on port 1883.
1677605911: Client test already connected, closing old connection.
1677605911: New client connected from 172.19.0.1:34106 as test (p2, c1, k60, u'gilbert').
1677605912: New connection from 172.19.0.1:34108 on port 1883.
1677605912: Client test already connected, closing old connection.
1677605912: New client connected from 172.19.0.1:34108 as test (p2, c1, k60, u'gilbert').
1677605913: New connection from 172.19.0.1:34110 on port 1883.
1677605913: Client test already connected, closing old connection.
1677605913: New client connected from 172.19.0.1:34110 as test (p2, c1, k60, u'gilbert').
1677605914: New connection from 172.19.0.1:34112 on port 1883.
1677605914: Client test already connected, closing old connection.
1677605914: New client connected from 172.19.0.1:34112 as test (p2, c1, k60, u'gilbert').
1677605915: New connection from 172.19.0.1:34114 on port 1883.
1677605915: Client test already connected, closing old connection.
1677605915: New client connected from 172.19.0.1:34114 as test (p2, c1, k60, u'gilbert').
1677605916: New connection from 172.19.0.1:34116 on port 1883.
1677605916: Client test already connected, closing old connection.
1677605916: New client connected from 172.19.0.1:34116 as test (p2, c1, k60, u'gilbert').
1677605917: New connection from 172.19.0.1:34118 on port 1883.
1677605917: Client test already connected, closing old connection.
1677605917: New client connected from 172.19.0.1:34118 as test (p2, c1, k60, u'gilbert').
1677605918: New connection from 172.19.0.1:34120 on port 1883.
1677605918: Client test already connected, closing old connection.
1677605918: New client connected from 172.19.0.1:34120 as test (p2, c1, k60, u'gilbert').
1677605919: New connection from 172.19.0.1:34122 on port 1883.
1677605919: Client test already connected, closing old connection.
1677605919: New client connected from 172.19.0.1:34122 as test (p2, c1, k60, u'gilbert').
1677605920: New connection from 172.19.0.1:34124 on port 1883.
1677605920: Client test already connected, closing old connection.
1677605920: New client connected from 172.19.0.1:34124 as test (p2, c1, k60, u'gilbert').
1677605921: New connection from 172.19.0.1:34126 on port 1883.
1677605921: Client test already connected, closing old connection.
1677605921: New client connected from 172.19.0.1:34126 as test (p2, c1, k60, u'gilbert').
1677605922: New connection from 172.19.0.1:34128 on port 1883.
1677605922: Client test already connected, closing old connection.
1677605922: New client connected from 172.19.0.1:34128 as test (p2, c1, k60, u'gilbert').
1677605923: New connection from 172.19.0.1:34130 on port 1883.
1677605923: Client test already connected, closing old connection.
1677605923: New client connected from 172.19.0.1:34130 as test (p2, c1, k60, u'gilbert').
1677605924: New connection from 172.19.0.1:34132 on port 1883.
1677605924: Client test already connected, closing old connection.
1677605924: New client connected from 172.19.0.1:34132 as test (p2, c1, k60, u'gilbert').
1677605925: New connection from 172.19.0.1:34134 on port 1883.
1677605925: Client test already connected, closing old connection.
1677605925: New client connected from 172.19.0.1:34134 as test (p2, c1, k60, u'gilbert').
1677605926: New connection from 172.19.0.1:34136 on port 1883.
1677605926: Client test already connected, closing old connection.
1677605926: New client connected from 172.19.0.1:34136 as test (p2, c1, k60, u'gilbert').
1677605927: New connection from 172.19.0.1:34138 on port 1883.
1677605927: Client test already connected, closing old connection.
1677605927: New client connected from 172.19.0.1:34138 as test (p2, c1, k60, u'gilbert').
1677605928: New connection from 172.19.0.1:34140 on port 1883.
1677605928: Client test already connected, closing old connection.
1677605928: New client connected from 172.19.0.1:34140 as test (p2, c1, k60, u'gilbert').
1677605929: New connection from 172.19.0.1:34142 on port 1883.
1677605929: Client test already connected, closing old connection.
1677605929: New client connected from 172.19.0.1:34142 as test (p2, c1, k60, u'gilbert').
1677605930: New connection from 172.19.0.1:34144 on port 1883.
1677605930: Client test already connected, closing old connection.
1677605930: New client connected from 172.19.0.1:34144 as test (p2, c1, k60, u'gilbert').
1677605931: New connection from 172.19.0.1:34146 on port 1883.
1677605931: Client test already connected, closing old connection.
1677605931: New client connected from 172.19.0.1:34146 as test (p2, c1, k60, u'gilbert').
1677605932: New connection from 172.19.0.1:34148 on port 1883.
1677605932: Client test already connected, closing old connection.
1677605932: New client connected from 172.19.0.1:34148 as test (p2, c1, k60, u'gilbert').
1677605933: New connection from 172.19.0.1:34150 on port 1883.
1677605933: Client test already connected, closing old connection.
1677605933: New client connected from 172.19.0.1:34150 as test (p2, c1, k60, u'gilbert').
1677605934: New connection from 172.19.0.1:34152 on port 1883.
1677605934: Client test already connected, closing old connection.
1677605934: New client connected from 172.19.0.1:34152 as test (p2, c1, k60, u'gilbert').
1677605935: New connection from 172.19.0.1:34154 on port 1883.
1677605935: Client test already connected, closing old connection.
1677605935: New client connected from 172.19.0.1:34154 as test (p2, c1, k60, u'gilbert').
1677605936: New connection from 172.19.0.1:34156 on port 1883.
1677605936: Client test already connected, closing old connection.
1677605936: New client connected from 172.19.0.1:34156 as test (p2, c1, k60, u'gilbert').
1677605937: New connection from 172.19.0.1:34158 on port 1883.
1677605937: Client test already connected, closing old connection.
1677605937: New client connected from 172.19.0.1:34158 as test (p2, c1, k60, u'gilbert').
1677605938: New connection from 172.19.0.1:34160 on port 1883.
1677605938: Client test already connected, closing old connection.
1677605938: New client connected from 172.19.0.1:34160 as test (p2, c1, k60, u'gilbert').
1677605939: New connection from 172.19.0.1:34162 on port 1883.
1677605939: Client test already connected, closing old connection.
1677605939: New client connected from 172.19.0.1:34162 as test (p2, c1, k60, u'gilbert').
1677605939: Client test closed its connection.
1677605939: New connection from 172.19.0.1:34168 on port 1883.
1677605939: New client connected from 172.19.0.1:34168 as test (p2, c1, k60, u'gilbert').
1677605940: New connection from 172.19.0.1:34170 on port 1883.
1677605940: Client test already connected, closing old connection.
1677605940: New client connected from 172.19.0.1:34170 as test (p2, c1, k60, u'gilbert').
1677605941: New connection from 172.19.0.1:34172 on port 1883.
1677605941: Client test already connected, closing old connection.
1677605941: New client connected from 172.19.0.1:34172 as test (p2, c1, k60, u'gilbert').
1677605941: New connection from 172.19.0.1:34174 on port 1883.
1677605941: Client test already connected, closing old connection.
1677605941: New client connected from 172.19.0.1:34174 as test (p2, c1, k60, u'gilbert').
1677605941: Client test closed its connection.
1677605942: New connection from 172.19.0.1:34180 on port 1883.
1677605942: New client connected from 172.19.0.1:34180 as test (p2, c1, k60, u'gilbert').
1677605942: New connection from 172.19.0.1:34182 on port 1883.
1677605942: Client test already connected, closing old connection.
1677605942: New client connected from 172.19.0.1:34182 as test (p2, c1, k60, u'gilbert').
1677605943: New connection from 172.19.0.1:34184 on port 1883.
1677605943: Client test already connected, closing old connection.
1677605943: New client connected from 172.19.0.1:34184 as test (p2, c1, k60, u'gilbert').
1677605944: New connection from 172.19.0.1:34186 on port 1883.
1677605944: Client test already connected, closing old connection.
1677605944: New client connected from 172.19.0.1:34186 as test (p2, c1, k60, u'gilbert').
1677605945: New connection from 172.19.0.1:34188 on port 1883.
1677605945: Client test already connected, closing old connection.
1677605945: New client connected from 172.19.0.1:34188 as test (p2, c1, k60, u'gilbert').
1677605946: New connection from 172.19.0.1:34190 on port 1883.
1677605946: Client test already connected, closing old connection.
1677605946: New client connected from 172.19.0.1:34190 as test (p2, c1, k60, u'gilbert').
1677605947: New connection from 172.19.0.1:34192 on port 1883.
1677605947: Client test already connected, closing old connection.
1677605947: New client connected from 172.19.0.1:34192 as test (p2, c1, k60, u'gilbert').
1677605948: New connection from 172.19.0.1:34214 on port 1883.
1677605948: Client test already connected, closing old connection.
1677605948: New client connected from 172.19.0.1:34214 as test (p2, c1, k60, u'gilbert').
1677605949: New connection from 172.19.0.1:34216 on port 1883.
1677605949: Client test already connected, closing old connection.
1677605949: New client connected from 172.19.0.1:34216 as test (p2, c1, k60, u'gilbert').
1677605950: New connection from 172.19.0.1:34218 on port 1883.
1677605950: Client test already connected, closing old connection.
1677605950: New client connected from 172.19.0.1:34218 as test (p2, c1, k60, u'gilbert').
1677605951: New connection from 172.19.0.1:34224 on port 1883.
1677605951: Client test already connected, closing old connection.
1677605951: New client connected from 172.19.0.1:34224 as test (p2, c1, k60, u'gilbert').
1677605952: New connection from 172.19.0.1:34228 on port 1883.
1677605952: Client test already connected, closing old connection.
1677605952: New client connected from 172.19.0.1:34228 as test (p2, c1, k60, u'gilbert').
1677605953: New connection from 172.19.0.1:34230 on port 1883.
1677605953: Client test already connected, closing old connection.
1677605953: New client connected from 172.19.0.1:34230 as test (p2, c1, k60, u'gilbert').
1677605954: New connection from 172.19.0.1:34232 on port 1883.
1677605954: Client test already connected, closing old connection.
1677605954: New client connected from 172.19.0.1:34232 as test (p2, c1, k60, u'gilbert').
1677605955: New connection from 172.19.0.1:34234 on port 1883.
1677605955: Client test already connected, closing old connection.
1677605955: New client connected from 172.19.0.1:34234 as test (p2, c1, k60, u'gilbert').
1677605956: New connection from 172.19.0.1:34236 on port 1883.
1677605956: Client test already connected, closing old connection.
1677605956: New client connected from 172.19.0.1:34236 as test (p2, c1, k60, u'gilbert').
1677605957: New connection from 172.19.0.1:34238 on port 1883.
1677605957: Client test already connected, closing old connection.
1677605957: New client connected from 172.19.0.1:34238 as test (p2, c1, k60, u'gilbert').
1677605958: New connection from 172.19.0.1:34240 on port 1883.
1677605958: Client test already connected, closing old connection.
1677605958: New client connected from 172.19.0.1:34240 as test (p2, c1, k60, u'gilbert').
1677605959: New connection from 172.19.0.1:34242 on port 1883.
1677605959: Client test already connected, closing old connection.
1677605959: New client connected from 172.19.0.1:34242 as test (p2, c1, k60, u'gilbert').
1677605960: New connection from 172.19.0.1:34244 on port 1883.
1677605960: Client test already connected, closing old connection.
1677605960: New client connected from 172.19.0.1:34244 as test (p2, c1, k60, u'gilbert').
1677605961: New connection from 172.19.0.1:34246 on port 1883.
1677605961: Client test already connected, closing old connection.
1677605961: New client connected from 172.19.0.1:34246 as test (p2, c1, k60, u'gilbert').
1677605962: New connection from 172.19.0.1:34248 on port 1883.
1677605962: Client test already connected, closing old connection.
1677605962: New client connected from 172.19.0.1:34248 as test (p2, c1, k60, u'gilbert').
1677605963: New connection from 172.19.0.1:34250 on port 1883.
1677605963: Client test already connected, closing old connection.
1677605963: New client connected from 172.19.0.1:34250 as test (p2, c1, k60, u'gilbert').
